Ticker,FirstMention,InitialPrice,CurrentPrice,ChangePct
AXTI,2025-12-26 23:08:13,15.37,105.99,589.59
SIVEF,2026-03-18 12:40:34,1.365,9.29,580.59
MXL,2026-03-17 20:38:10,16.81,94.21,460.44
NBCLF,2026-01-23 09:09:49,26.1543,137.95,427.45
AAOI,2025-12-23 08:22:48,40.64,184.07,352.93
AEHR,2026-01-16 15:57:59,28.81,116.58,304.65
SLOIF,2026-03-02 04:20:10,51.03,189.79,271.92
SNDK,2026-01-21 16:44:48,501.29,1831.5,265.36
MRVL,2026-01-02 20:46:56,89.281,316.43,254.42
DELL,2026-01-07 22:37:26,119.1782,421.08,253.32
NVTS,2026-03-24 10:09:07,9.28,30.84,232.33
MU,2026-01-02 20:46:56,315.2876,996.0,215.9
MRAM,2026-03-24 10:09:07,9.29,28.57,207.53
LPKFF,2026-01-19 02:38:48,8.3,25.11,202.53
WOLF,2026-01-19 02:38:48,20.5,61.67,200.83
INTC,2026-01-01 20:50:48,39.38,111.78,183.85
OSS,2026-01-02 20:46:56,6.8,19.02,179.71
NBIS,2025-11-18 00:12:21,90.54,251.68,177.98
VPG,2026-01-21 01:28:02,46.81,128.24,173.96
KORU,2026-02-13 20:16:49,447.3549,1196.72,167.51
ARM,2026-03-25 03:56:18,157.07,411.83,162.2
HUT,2026-01-01 20:50:48,51.27,131.29,156.08
HIMX,2026-03-14 05:59:20,9.56,23.93,150.31
STM,2026-02-07 21:44:23,32.4176,78.36,141.72
LITE,2025-12-22 16:27:15,389.88,938.0,140.59
DRAM,2026-04-03 10:35:36,29.16,69.71,139.06
AMD,2026-01-01 20:50:48,223.47,523.2,134.13
VSH,2026-04-23 03:12:29,27.33,63.67,132.97
MEI,2026-03-23 15:37:02,5.461,12.72,132.92
SIMO,2026-02-16 17:09:30,131.0919,294.67,124.78
STX,2026-02-16 17:09:30,415.2157,925.99,123.01
COHR,2025-12-22 16:27:15,190.98,421.9,120.91
UMC,2026-03-17 20:38:10,9.52,20.79,118.38
WULF,2025-11-18 00:12:21,12.0,26.19,118.25
POET,2026-01-01 20:50:48,7.16,15.48,116.2
SMTOY,2025-12-26 23:08:13,40.2,86.69,115.65
SANM,2026-03-26 16:33:42,130.97,280.13,113.89
TRT,2026-04-03 11:21:21,6.02,12.67,110.47
SMTC,2026-01-23 00:02:53,80.52,169.35,110.32
VICR,2026-01-16 15:57:59,149.88,306.12,104.24
WDC,2026-02-16 17:09:30,283.9741,575.5,102.66
ON,2026-02-07 18:53:42,65.1,131.82,102.49
ALAB,2026-01-01 20:50:48,179.56,363.54,102.46
IFNNY,2026-02-07 18:53:42,49.5184,99.09,100.11
BE,2026-02-15 23:48:07,145.32,287.32,97.72
MTSI,2026-01-10 23:48:57,197.55,390.34,97.59
GFS,2026-01-20 06:23:23,43.62,85.99,97.13
VECO,2026-01-23 00:02:53,32.35,63.66,96.79
INTT,2026-01-19 02:38:48,8.77,17.21,96.24
APLD,2025-11-18 00:12:21,22.84,44.71,95.75
AEVA,2026-02-10 02:24:50,12.94,25.31,95.6
FLKR,2026-01-13 08:52:08,35.2,68.72,95.23
TSEM,2026-02-11 11:05:38,134.44,261.31,94.37
ASX,2026-01-25 04:46:07,19.83,38.4,93.65
TTMI,2026-03-26 16:33:42,95.93,184.84,92.68
NOK,2026-03-14 05:59:20,8.65,16.62,92.14
QCOM,2026-03-30 17:08:11,126.6024,242.57,91.6
EWY,2026-01-13 08:52:08,107.54,203.97,89.67
ATOM,2026-03-24 10:09:07,4.82,9.1,88.8
TSSI,2026-01-02 20:46:56,7.69,14.49,88.43
AKAM,2026-01-01 20:50:48,85.1,158.98,86.82
VRT,2026-02-05 06:48:03,177.7077,331.44,86.51
NRGV,2026-02-15 23:48:07,3.15,5.86,86.03
LSCC,2026-01-10 23:48:57,83.1,151.92,82.82
CIFR,2025-11-18 00:12:21,14.58,26.24,79.97
NTAP,2026-02-16 17:09:30,100.5549,178.87,77.88
TER,2026-01-23 00:02:53,228.9977,406.86,77.67
ACLS,2026-01-23 00:02:53,91.12,161.87,77.64
LASR,2026-01-24 06:24:24,43.58,76.39,75.29
FORM,2026-01-23 00:02:53,73.2,126.61,72.96
VIAV,2026-03-17 20:38:10,30.84,53.21,72.54
AMKR,2026-01-02 20:46:56,42.7898,73.82,72.52
ALM,2026-01-26 23:14:41,11.58,19.96,72.37
CSCO,2026-01-01 20:50:48,75.6302,130.0,71.89
ADEA,2026-01-23 00:02:53,19.2417,32.36,68.18
BESIY,2026-02-07 18:53:42,198.8919,332.7,67.28
OUST,2026-01-16 15:57:59,26.36,43.96,66.77
WYFI,2025-11-18 00:12:21,16.86,28.03,66.25
RELL,2026-01-19 02:38:48,10.3997,17.22,65.58
CRWD,2026-01-01 20:50:48,453.58,747.61,64.82
EAF,2026-03-23 15:37:02,6.02,9.92,64.78
CLSK,2025-11-18 00:12:21,10.81,17.61,62.9
LWLG,2026-03-16 16:54:18,7.62,12.18,59.84
ALGM,2026-01-16 15:57:59,33.35,53.11,59.25
CLF,2026-04-23 03:12:29,9.09,14.43,58.75
PDFS,2026-01-19 02:38:48,35.63,56.39,58.27
CORZ,2026-01-18 00:27:25,18.36,28.93,57.57
AMAT,2026-01-25 04:46:07,318.6659,501.7,57.44
IONQ,2026-01-25 00:16:57,43.37,68.23,57.32
MKSI,2026-01-19 02:38:48,210.2981,330.23,57.03
MTRN,2026-01-19 02:38:48,145.3419,227.44,56.49
BMM,2026-03-23 15:37:02,4.98,7.74,55.42
NVT,2026-02-07 18:53:42,114.4514,176.39,54.12
NET,2026-02-27 22:40:21,172.19,265.33,54.09
RIOT,2026-01-18 00:27:25,18.1,27.65,52.76
PENG,2026-05-15 22:49:56,46.82,71.41,52.52
SKYT,2026-01-05 20:34:29,25.16,38.37,52.5
TSM,2025-12-22 16:27:15,292.4559,444.92,52.13
SMCI,2026-01-02 20:46:56,30.96,46.9,51.49
GLW,2026-02-07 18:53:42,130.9445,197.7,50.98
QUBT,2026-03-24 10:09:07,7.45,11.2,50.34
CRDO,2026-01-01 20:50:48,143.22,214.6,49.84
SMH,2026-04-08 12:49:05,422.92,627.53,48.38
KLIC,2026-02-25 01:02:29,72.5231,107.52,48.26
CRWV,2025-11-18 00:12:21,74.9,110.93,48.1
RMBS,2026-01-23 00:02:53,115.31,169.35,46.86
CPSH,2026-01-19 02:38:48,5.36,7.78,45.15
CIEN,2026-03-17 20:38:10,370.05,535.63,44.75
CVV,2026-01-19 02:38:48,4.18,6.02,44.02
OXINF,2026-03-20 16:56:10,30.4505,43.8,43.84
ALNT,2026-05-13 07:00:30,62.4705,89.8,43.75
ASGLY,2026-05-10 15:30:58,7.15,10.16,42.1
KLAC,2026-01-23 00:02:53,1508.891,2131.1001,41.24
JBL,2026-03-19 14:58:23,265.2501,373.82,40.93
TE,2026-01-05 20:34:29,8.2,11.5,40.24
PWR,2026-02-07 15:12:56,514.4589,719.17,39.79
FLNC,2026-02-15 23:48:07,17.78,24.85,39.76
NEO,2026-03-23 15:37:02,8.1,11.31,39.63
FSLR,2026-02-15 23:48:07,226.05,314.95,39.33
EOSE,2026-02-28 00:41:05,5.9,8.2,38.98
AA,2026-01-26 23:14:41,58.3609,80.86,38.55
BOT,2026-05-13 07:00:30,21.01,28.97,37.89
MOD,2026-02-07 18:53:42,219.13,301.21,37.46
MPWR,2026-02-07 18:53:42,1203.7733,1652.6,37.28
IREN,2025-11-18 00:12:21,48.85,65.48,34.04
RRX,2026-01-16 15:57:59,159.7955,213.86,33.83
LPTH,2026-01-15 01:53:03,13.17,17.62,33.79
PKE,2026-01-19 02:38:48,24.9094,32.92,32.16
ONTO,2026-01-23 00:02:53,211.88,279.98,32.14
CRS,2026-03-23 15:37:02,373.0158,492.62,32.06
LRCX,2026-04-30 09:00:27,257.86,336.41,30.46
ALMU,2026-01-17 16:07:09,20.55,26.8,30.41
POWL,2026-04-09 18:27:36,230.7306,300.06,30.05
VLN,2026-01-09 22:45:15,2.48,3.22,29.84
FEIM,2026-01-19 02:38:48,56.18,72.42,28.91
ANET,2026-01-23 09:09:49,136.34,174.37,27.89
SHMN,2026-03-14 05:59:20,0.0009,0.0012,27.78
PL,2026-03-21 00:03:20,33.82,43.13,27.53
ATEYY,2026-04-06 01:24:11,138.95,177.0,27.38
KOPN,2026-05-15 22:49:56,5.05,6.39,26.53
CDNS,2026-04-21 02:57:12,325.84,411.68,26.34
ACMR,2026-02-11 22:58:00,70.68,88.86,25.72
SEIGY,2026-04-21 02:57:12,3.78,4.745,25.53
NB,2026-03-23 15:37:02,4.67,5.8,24.2
ATI,2026-03-23 15:37:02,146.38,181.1,23.72
IMSR,2026-05-13 07:00:30,7.12,8.77,23.17
TECK,2026-01-26 23:14:41,54.6529,67.28,23.1
AVGO,2025-12-22 16:27:15,340.7353,418.91,22.94
NOVT,2026-01-16 15:57:59,134.57,165.1,22.69
UURAF,2026-03-23 15:37:02,3.63,4.44,22.31
KEYS,2026-03-17 20:38:10,287.38,350.48,21.96
ASML,2026-02-27 01:55:14,1447.3987,1757.47,21.42
ENTG,2026-01-25 04:46:07,115.4541,139.88,21.16
CAMT,2026-02-07 18:53:42,150.44,181.16,20.42
GOOGL,2025-12-22 16:27:15,309.5621,372.19,20.23
KULR,2026-01-19 02:38:48,3.79,4.55,20.05
GEV,2026-02-07 15:12:56,801.0556,959.36,19.76
NVDA,2025-12-22 16:27:15,183.4662,218.66,19.18
ALOY,2026-03-23 15:37:02,11.58,13.8,19.17
ATKR,2026-04-23 03:12:29,71.7508,85.02,18.49
INFQ,2026-02-18 22:54:07,14.71,17.41,18.35
ERIC,2026-03-24 11:51:08,11.2939,13.35,18.21
AAPL,2026-02-18 07:37:34,264.1067,311.23,17.84
AMBQ,2026-05-13 07:00:30,71.29,82.8,16.15
FN,2026-02-25 20:41:36,615.99,714.78,16.04
PLPC,2026-04-23 03:12:29,328.8,376.3,14.45
FCX,2026-01-26 23:14:41,61.0356,69.69,14.18
TEM,2026-03-29 23:44:36,42.37,47.51,12.13
LIT,2026-01-25 00:16:57,74.48,83.28,11.82
ETN,2026-02-07 18:53:42,374.852,418.61,11.67
AMZN,2025-12-22 16:27:15,228.43,253.79,11.1
EOS,2026-04-03 11:21:21,20.5492,22.73,10.61
VMI,2026-04-23 03:12:29,494.44,544.88,10.2
HLIT,2026-05-13 07:00:30,13.35,14.61,9.44
HON,2026-01-03 17:43:52,199.0029,217.64,9.37
TDY,2026-01-19 02:38:48,566.23,618.59,9.25
TXN,2026-04-23 02:27:07,280.8032,305.37,8.75
SBGSY,2026-02-07 18:53:42,60.572,65.8,8.63
TEL,2026-03-17 20:38:10,203.5532,220.75,8.45
INDI,2026-05-13 07:00:30,4.51,4.88,8.2
PSTG,2026-02-16 17:09:30,72.69,78.51,8.01
ORCL,2025-11-18 00:12:21,219.1433,236.34,7.85
AMBA,2026-01-16 15:57:59,68.73,73.8,7.38
ARBE,2026-05-13 07:00:30,1.01,1.08,6.93
SAFRY,2026-04-05 12:56:46,82.3561,87.33,6.04
SNPS,2026-04-21 02:57:12,467.58,494.48,5.75
SPXC,2026-04-23 03:12:29,223.96,236.14,5.44
USAR,2026-01-26 23:14:41,26.72,27.98,4.72
XPEV,2026-05-13 07:00:30,16.68,17.46,4.68
META,2025-11-18 00:12:21,596.6921,622.98,4.41
AKTS,2026-03-24 10:09:07,18.63,19.37,3.97
SHMD,2026-04-21 12:43:57,6.19,6.42,3.72
D,2026-02-15 23:48:07,64.3138,66.5,3.4
COPX,2026-01-25 00:16:57,88.08,90.22,2.43
RGTI,2026-01-02 20:46:56,23.6,24.095,2.1
MBLY,2026-05-13 07:00:30,10.53,10.74,1.99
APH,2026-02-07 18:53:42,143.9156,146.77,1.98
CGNX,2026-05-13 07:00:30,63.5546,64.67,1.75
WMB,2026-02-15 23:48:07,71.4461,72.43,1.38
DGXX,2026-05-15 22:49:56,7.54,7.62,1.06
U,2026-02-10 02:24:50,29.06,29.22,0.55
AMSC,2026-04-23 03:12:29,46.15,46.4,0.54
KMI,2026-02-15 23:48:07,31.8357,31.7,-0.43
ZBRA,2026-05-13 07:00:30,246.76,245.48,-0.52
POWI,2026-05-27 10:49:43,86.6854,85.3,-1.6
BSL,2026-05-13 07:00:30,13.1253,12.89,-1.79
QBTS,2026-01-02 20:46:56,28.13,27.55,-2.06
TLN,2026-02-15 23:48:07,388.28,379.59,-2.24
UUUU,2026-03-23 15:37:02,17.79,17.37,-2.36
LYSDY,2026-03-23 15:37:02,13.66,13.33,-2.42
DUK,2026-03-22 11:02:15,126.249,121.82,-3.51
BZAI,2026-04-03 11:21:21,1.87,1.79,-4.28
RR,2026-05-13 07:00:30,2.82,2.695,-4.43
BAM,2026-05-13 07:00:30,47.35,45.25,-4.44
TSLA,2026-01-01 20:50:48,438.07,418.45,-4.48
XLU,2026-02-20 02:48:04,46.0083,43.94,-4.5
SERV,2026-05-13 07:00:30,8.63,8.24,-4.52
YSS,2026-05-01 14:02:46,31.97,30.44,-4.79
AZZ,2026-04-23 03:12:29,146.59,138.48,-5.53
DOW,2026-04-27 01:09:03,37.7165,35.4,-6.14
NEE,2026-02-15 23:48:07,92.0821,85.68,-6.95
NTTYY,2026-04-05 12:56:46,24.7,22.96,-7.04
HSYDF,2026-05-13 07:00:30,47.43,43.992,-7.25
DSCSY,2026-05-10 15:30:58,47.1,43.27,-8.13
PLAB,2026-01-19 02:38:48,34.44,31.52,-8.48
UAMY,2026-01-26 23:14:41,9.5,8.65,-8.95
VST,2026-02-15 23:48:07,173.4434,153.8,-11.33
BEPC,2026-02-15 23:48:07,43.523,38.57,-11.38
CEG,2026-02-15 23:48:07,302.1351,267.24,-11.55
MSFT,2025-11-18 00:12:21,490.6824,428.05,-12.76
KDK,2026-05-13 07:00:30,7.99,6.89,-13.77
SYM,2026-02-16 09:25:02,55.32,47.21,-14.66
PLTR,2026-01-02 20:46:56,167.86,142.2,-15.29
AEIS,2026-04-23 03:12:29,382.3519,320.92,-16.07
AUR,2026-05-13 07:00:30,8.4,6.95,-17.26
AXIA,2026-04-08 22:42:02,12.13,9.98,-17.72
GSM,2026-01-19 02:38:48,5.0397,4.1,-18.65
OPXS,2026-01-19 02:38:48,14.81,11.99,-19.04
MSR,2026-04-05 03:00:02,23.6575,18.74,-20.79
SKY,2026-01-20 16:20:27,94.17,74.58,-20.8
SLNH,2025-11-18 00:12:21,1.94,1.51,-22.16
NRG,2026-02-15 23:48:07,172.9204,133.39,-22.86
CBRS,2026-05-15 07:32:35,279.72,214.94,-23.16
BABA,2026-02-02 12:49:49,168.39,127.21,-24.46
PESI,2026-01-19 02:38:48,13.71,10.24,-25.31
PATH,2026-01-01 20:50:48,15.88,11.67,-26.51
LEU,2026-01-29 02:50:13,301.5,186.69,-38.08
SYAAF,2026-01-26 23:14:41,0.226,0.094,-58.41
SIVE,2026-03-16 16:54:18,,,
SOI,2026-03-11 23:18:28,,,
IQE,2026-01-19 02:38:48,,,
RPI,2026-02-16 23:12:37,,,
LPK,2026-04-03 11:21:21,,,
XFAB,2026-05-27 15:29:00,,,
ALRIB,2026-04-09 01:21:19,,,
APPL,2026-01-14 16:23:19,,,
VNP,2026-01-19 02:38:48,,,
QLCM,2026-02-07 18:53:42,,,
TOWA,2026-04-30 05:40:20,,,
AIXA,2026-03-20 16:56:10,,,
BESI,2026-01-25 04:46:07,,,
KOSPI,2026-02-27 08:51:39,,,
ASE,2026-04-06 01:24:11,,,
LPKK,2026-04-21 12:43:57,,,
LPKF,2026-04-29 02:44:53,,,
KLA,2026-05-01 14:02:46,,,
SMHN,2026-03-17 20:38:10,,,
XBOT,2026-05-13 07:00:30,,,
SLVC,2026-03-24 10:09:07,,,
TPU,2026-03-18 09:59:32,,,
SMHSF,2026-05-10 15:30:58,,,
SYSS,2026-01-16 15:57:59,,,
SYR,2026-03-23 15:37:02,,,
CATL,2026-05-13 07:00:30,,,
EDP,2026-02-07 15:12:56,,,
DOWA,2026-01-03 05:27:07,,,
BLG,2026-03-24 10:09:07,,,
PDY,2026-05-13 07:00:30,,,
AMSL,2026-04-30 09:00:27,,,
ACUVI,2026-05-13 07:00:30,,,
ABB,2026-05-13 07:00:30,,,
ARA,2026-03-23 15:37:02,,,
AXT,2026-01-12 18:55:59,,,
BITF,2025-11-18 00:12:21,,,
AYAR,2026-03-17 08:03:37,,,
MVL,2026-05-03 15:01:59,,,
MKA,2026-05-13 07:00:30,,,
LG,2026-03-23 09:52:58,,,
ONET,2026-03-22 20:13:28,,,
NTU,2026-03-23 15:37:02,,,
NIDGY,2026-05-10 15:30:58,,,
LCRX,2026-05-01 14:02:46,,,
FOCI,2026-03-20 16:56:10,,,
FIT,2026-03-17 20:38:10,,,
HALEU,2026-01-19 02:38:48,,,
INFN,2026-03-24 10:09:07,,,
ILU,2026-03-23 15:37:02,,,
